# view res/layout/carousel_viewpager.xml #generated:13
# view res/layout/fragment_main.xml #generated:15
-keep class android.support.v4.view.ViewPager { <init>(...); }
# view res/layout/activity_rotate.xml #generated:10
-keep class com.darly.activities.widget.rotateview.RotateView { <init>(...); }

# view res/layout/fragment_set_item_header.xml #generated:58
# view res/layout/item_bottom_gridview.xml #generated:9
# view res/layout/item_fragment_gridview.xml #generated:10
# view res/layout/main_fragment_chat_item.xml #generated:9
# view res/layout/xlist_item.xml #generated:9
-keep class com.darly.activities.widget.roundedimage.RoundedImageView { <init>(...); }

# view res/layout/activity_index_show_view.xml #generated:20
# view res/layout/activity_index_show_view.xml #generated:9
# view res/layout/activity_inter_vtoo.xml #generated:20
# view res/layout/activity_inter_vtoo.xml #generated:9
-keep class com.darly.activities.widget.spinner.BaseSpinner { <init>(...); }

# view res/layout/fragment_index.xml #generated:13
# view res/layout/main_fragment_chat.xml #generated:9
-keep class com.darly.activities.widget.xlistview.XListView { <init>(...); }

# view AndroidManifest.xml #generated:146
-keep class com.facebook.LoginActivity { <init>(...); }

# view res/layout/umeng_socialize_comment_detail.xml #generated:23
-keep class com.google.android.maps.MapView { <init>(...); }

# view AndroidManifest.xml #generated:156
-keep class com.umeng.socialize.view.CommentActivity { <init>(...); }

# view AndroidManifest.xml #generated:160
-keep class com.umeng.socialize.view.CommentDetail { <init>(...); }

# view AndroidManifest.xml #generated:165
-keep class com.umeng.socialize.view.CommentDetailNoMap { <init>(...); }

# view AndroidManifest.xml #generated:133
-keep class com.umeng.socialize.view.ShareActivity { <init>(...); }

# view res/layout/umeng_socialize_ucenter_platform_item.xml #generated:31
-keep class com.umeng.socialize.view.SwitchImageView { <init>(...); }

# view res/layout/umeng_socialize_post_share.xml #generated:2
# view sw550dp-large\res/layout-sw550dp-large/umeng_socialize_post_share.xml #generated:2
-keep class com.umeng.socialize.view.wigets.KeyboardListenRelativeLayout { <init>(...); }

# view res/layout/umeng_socialize_comment_view.xml #generated:30
-keep class com.umeng.socialize.view.wigets.PullToRefreshListView { <init>(...); }

# view res/layout/umeng_socialize_at_view.xml #generated:21
-keep class com.umeng.socialize.view.wigets.SearchBox { <init>(...); }

# view res/layout/umeng_socialize_at_view.xml #generated:38
-keep class com.umeng.socialize.view.wigets.SectionListView { <init>(...); }

# view res/layout/umeng_socialize_at_view.xml #generated:47
-keep class com.umeng.socialize.view.wigets.SlideBar { <init>(...); }

# onClick res/layout/gotye_activity_chat.xml #generated:35
-keepclassmembers class * { *** info(...); }

